-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_ws_diki_new/build/robot_urdf
-- Install configuration: ""
-- Installing: /root/ros2_ws_diki_new/install/robot_urdf/share/robot_urdf//launch
-- Installing: /root/ros2_ws_diki_new/install/robot_urdf/share/robot_urdf//launch/__pycache__
-- Installing: /root/ros2_ws_diki_new/install/robot_urdf/share/robot_urdf//launch/__pycache__/gazebo.launch.cpython-38.pyc
-- Installing: /root/ros2_ws_diki_new/install/robot_urdf/share/robot_urdf//launch/__pycache__/gazebo_arm.launch.cpython-38.pyc
-- Installing: /root/ros2_ws_diki_new/install/robot_urdf/share/robot_urdf//launch/gazebo.launch.py
-- Installing: /root/ros2_ws_diki_new/install/robot_urdf/share/robot_urdf//launch/gazebo_arm.launch.py
-- Installing: /root/ros2_ws_diki_new/install/robot_urdf/share/robot_urdf//launch/gazebo_aruco.launch.py
-- Installing: /root/ros2_ws_diki_new/install/robot_urdf/share/robot_urdf//urdf
-- Installing: /root/ros2_ws_diki_new/install/robot_urdf/share/robot_urdf//urdf/m2wr_arm2.xacro
-- Installing: /root/ros2_ws_diki_new/install/robot_urdf/share/robot_urdf//urdf/robot4_fixed.xacro
-- Installing: /root/ros2_ws_diki_new/install/robot_urdf/share/robot_urdf//urdf/robot4.xacro
-- Installing: /root/ros2_ws_diki_new/install/robot_urdf/share/robot_urdf//urdf/materials.xacro
-- Installing: /root/ros2_ws_diki_new/install/robot_urdf/share/robot_urdf//urdf/robot4.gazebo
-- Installing: /root/ros2_ws_diki_new/install/robot_urdf/share/robot_urdf//urdf/m2wr_arm2.gazebo
-- Installing: /root/ros2_ws_diki_new/install/robot_urdf/share/robot_urdf//config
-- Installing: /root/ros2_ws_diki_new/install/robot_urdf/share/robot_urdf//config/config_camera.yaml
-- Installing: /root/ros2_ws_diki_new/install/robot_urdf/share/robot_urdf//config/rviz.rviz
-- Installing: /root/ros2_ws_diki_new/install/robot_urdf/share/robot_urdf//config/config.yaml
-- Installing: /root/ros2_ws_diki_new/install/robot_urdf/share/robot_urdf//worlds
-- Installing: /root/ros2_ws_diki_new/install/robot_urdf/share/robot_urdf//worlds/Experimental_World.world
-- Installing: /root/ros2_ws_diki_new/install/robot_urdf/share/robot_urdf//worlds/aruco_test.world
-- Installing: /root/ros2_ws_diki_new/install/robot_urdf/share/ament_index/resource_index/package_run_dependencies/robot_urdf
-- Installing: /root/ros2_ws_diki_new/install/robot_urdf/share/ament_index/resource_index/parent_prefix_path/robot_urdf
-- Installing: /root/ros2_ws_diki_new/install/robot_urdf/share/robot_urdf/environment/ament_prefix_path.sh
-- Installing: /root/ros2_ws_diki_new/install/robot_urdf/share/robot_urdf/environment/ament_prefix_path.dsv
-- Installing: /root/ros2_ws_diki_new/install/robot_urdf/share/robot_urdf/environment/path.sh
-- Installing: /root/ros2_ws_diki_new/install/robot_urdf/share/robot_urdf/environment/path.dsv
-- Installing: /root/ros2_ws_diki_new/install/robot_urdf/share/robot_urdf/local_setup.bash
-- Installing: /root/ros2_ws_diki_new/install/robot_urdf/share/robot_urdf/local_setup.sh
-- Installing: /root/ros2_ws_diki_new/install/robot_urdf/share/robot_urdf/local_setup.zsh
-- Installing: /root/ros2_ws_diki_new/install/robot_urdf/share/robot_urdf/local_setup.dsv
-- Installing: /root/ros2_ws_diki_new/install/robot_urdf/share/robot_urdf/package.dsv
-- Installing: /root/ros2_ws_diki_new/install/robot_urdf/share/ament_index/resource_index/packages/robot_urdf
-- Installing: /root/ros2_ws_diki_new/install/robot_urdf/share/robot_urdf/cmake/robot_urdfConfig.cmake
-- Installing: /root/ros2_ws_diki_new/install/robot_urdf/share/robot_urdf/cmake/robot_urdfConfig-version.cmake
-- Installing: /root/ros2_ws_diki_new/install/robot_urdf/share/robot_urdf/package.xml
